"postiid","partianame","kohapostimit","nrlike","nrReaction","nrkomenteve","nrshare"
"408596769173460_1746199612079829","AAB.edu","2017-09-28 16:32:20","149","150","2","6"
"408596769173460_1746963122003478","AAB.edu","2017-09-29 14:14:02","115","120","4","6"
"408596769173460_1747256505307473","AAB.edu","2017-09-29 20:30:46","50","50","0","2"
"408596769173460_1747264331973357","AAB.edu","2017-09-29 20:43:16","381","381","50","18"
"408596769173460_1749554058411051","AAB.edu","2017-10-02 10:25:11","129","132","0","2"
"408596769173460_1749561455076978","AAB.edu","2017-10-02 11:04:00","254","263","5","16"
"408596769173460_1749569691742821","AAB.edu","2017-10-02 10:54:45","140","142","0","1"
"408596769173460_1749571598409297","AAB.edu","2017-10-02 10:58:48","255","260","11","1"
"408596769173460_1749588475074276","AAB.edu","2017-10-02 11:27:13","422","424","7","0"
"408596769173460_1751558251543965","AAB.edu","2017-10-04 15:44:24","280","281","3","10"
"408596769173460_1752249678141489","AAB.edu","2017-10-05 09:30:02","96","97","10","3"
"408596769173460_1752300451469745","AAB.edu","2017-10-05 11:11:40","49","50","1","2"
"408596769173460_1753214018045055","AAB.edu","2017-10-06 10:04:50","46","47","0","1"
"408596769173460_1754237161276074","AAB.edu","2017-10-07 11:18:59","179","183","4","4"
"408596769173460_1754441094589014","AAB.edu","2017-10-07 15:59:19","274","274","6","6"
"408596769173460_1756232807743176","AAB.edu","2017-10-09 13:49:51","60","60","2","3"
"408596769173460_1758486390851151","AAB.edu","2017-10-11 22:11:16","62","62","0","0"
"408596769173460_1759919050707885","AAB.edu","2017-10-13 11:44:07","61","61","1","2"
"408596769173460_1760834140616376","AAB.edu","2017-10-14 09:54:32","281","291","12","3"
"408596769173460_1760860030613787","AAB.edu","2017-10-14 11:13:25","391","408","12","31"
"408596769173460_1760966720603118","AAB.edu","2017-10-14 13:27:52","167","169","0","3"
"408596769173460_1763045577061899","AAB.edu","2017-10-16 11:06:03","82","82","0","0"
"408596769173460_1763339000365890","AAB.edu","2017-10-16 16:17:41","113","115","26","3"
"408596769173460_1763575753675548","AAB.edu","2017-10-16 20:08:22","75","75","0","0"
"408596769173460_1764190416947415","AAB.edu","2017-10-17 13:53:20","45","46","0","0"
"408596769173460_1765166593516464","AAB.edu","2017-10-18 13:56:24","161","161","3","3"
"408596769173460_1765639480135842","AAB.edu","2017-10-18 22:58:47","162","170","2","1"
"408596769173460_1766272636739193","AAB.edu","2017-10-19 16:14:19","28","29","0","0"
"408596769173460_1767019779997812","AAB.edu","2017-10-20 10:21:49","71","72","0","0"
"408596769173460_1768054979894292","AAB.edu","2017-10-21 12:35:51","65","66","2","2"
"408596769173460_1768521203181003","AAB.edu","2017-10-21 22:21:14","133","140","8","2"
"408596769173460_1771027779597012","AAB.edu","2017-10-24 13:58:16","62","62","0","4"
"408596769173460_1771171712915952","AAB.edu","2017-10-24 16:49:30","144","147","26","0"
"408596769173460_1771845029515287","AAB.edu","2017-10-25 10:13:12","110","110","2","8"
"408596769173460_1772017646164692","AAB.edu","2017-10-25 14:12:32","117","120","6","36"
"408596769173460_1772125072820616","AAB.edu","2017-10-25 16:28:52","52","53","0","6"
"408596769173460_1775080362525087","AAB.edu","2017-10-28 12:59:13","202","203","15","13"
"408596769173460_1777112728988517","AAB.edu","2017-10-30 10:41:50","73","74","0","6"
"408596769173460_1777115102321613","AAB.edu","2017-10-30 10:45:16","78","80","17","7"
"408596769173460_1778207075545749","AAB.edu","2017-10-31 10:59:59","32","33","0","0"
"408596769173460_1779497585416698","AAB.edu","2017-11-01 16:18:01","24","24","0","0"
"408596769173460_1779502595416197","AAB.edu","2017-11-01 16:19:24","47","47","0","4"
"408596769173460_1781286355237821","AAB.edu","2017-11-03 12:48:29","31","31","4","1"
"408596769173460_509745772693683","AAB.edu","2017-09-29 21:01:12","171","171","14","0"
"480644492056166_1437054309748508","www.kolegjifama.eu","2017-09-26 10:15:38","5","5","0","0"
"480644492056166_1437256796394926","www.kolegjifama.eu","2017-09-26 15:47:13","4","4","0","0"
"480644492056166_1438217492965523","www.kolegjifama.eu","2017-09-27 17:05:10","3","3","0","0"
"480644492056166_1438250479628891","www.kolegjifama.eu","2017-09-27 17:49:50","16","16","0","0"
"480644492056166_1438847492902523","www.kolegjifama.eu","2017-09-28 10:45:57","7","7","0","0"
"480644492056166_1442714772515795","www.kolegjifama.eu","2017-10-02 08:47:33","111","111","1","5"
"480644492056166_1442925845828021","www.kolegjifama.eu","2017-10-02 13:25:42","3","3","0","0"
"480644492056166_1454476738006265","www.kolegjifama.eu","2017-10-13 15:11:08","15","15","0","0"
"480644492056166_1456823377771601","www.kolegjifama.eu","2017-10-15 20:22:26","68","68","4","3"
"480644492056166_1465213486932590","www.kolegjifama.eu","2017-10-24 10:53:42","8","8","0","0"
"480644492056166_1465253080261964","www.kolegjifama.eu","2017-10-24 11:52:29","29","29","3","2"
"480644492056166_1466395996814339","www.kolegjifama.eu","2017-10-25 13:25:51","9","9","0","0"
"480644492056166_1469109679876304","www.kolegjifama.eu","2017-10-27 09:44:35","12","12","1","0"
"480644492056166_1469611233159482","www.kolegjifama.eu","2017-10-27 14:38:51","10","10","0","1"
"480644492056166_1469616413158964","www.kolegjifama.eu","2017-10-27 14:41:30","4","4","0","0"
"480644492056166_1474593292661276","www.kolegjifama.eu","2017-10-31 17:06:47","25","25","5","2"
"480644492056166_1476376112482994","www.kolegjifama.eu","2017-11-02 16:00:00","16","16","0","0"
"480644492056166_1476492819137990","www.kolegjifama.eu","2017-11-02 18:38:11","26","26","1","0"
"480644492056166_1477320889055183","www.kolegjifama.eu","2017-11-03 15:26:35","8","8","0","0"
"480644492056166_1477322199055052","www.kolegjifama.eu","2017-11-03 15:28:34","4","4","0","1"
"488005627969324_1088682921234922","kolegjievropianjuridica","2017-10-01 17:54:38","15","15","0","0"
"488005627969324_1101410093295538","kolegjievropianjuridica","2017-10-17 19:51:32","6","6","0","0"
"488005627969324_1102141116555769","kolegjievropianjuridica","2017-10-18 19:41:03","27","27","1","0"
"488005627969324_1104373532999194","kolegjievropianjuridica","2017-10-21 22:08:37","18","18","1","0"
"488005627969324_1104385032998044","kolegjievropianjuridica","2017-10-21 22:33:57","23","23","0","0"
"488005627969324_1104397652996782","kolegjievropianjuridica","2017-10-21 22:58:26","258","259","2","0"
"488005627969324_1114961531940394","kolegjievropianjuridica","2017-11-04 15:38:46","17","17","0","0"
"522746544426325_1664926580208310","kolegjibiznesi","2017-09-27 18:28:26","69","69","0","6"
"522746544426325_1666476450053323","kolegjibiznesi","2017-09-29 16:53:47","23","23","0","0"
"522746544426325_1666549023379399","kolegjibiznesi","2017-09-29 18:42:51","46","46","0","6"
"522746544426325_1669214806446154","kolegjibiznesi","2017-10-02 18:19:00","55","55","0","0"
"522746544426325_1670063119694656","kolegjibiznesi","2017-10-03 17:27:17","34","34","0","7"
"522746544426325_1670948656272769","kolegjibiznesi","2017-10-04 17:57:56","41","41","0","0"
"522746544426325_1670959659605002","kolegjibiznesi","2017-10-04 18:13:52","41","41","0","7"
"522746544426325_1671826819518286","kolegjibiznesi","2017-10-05 17:56:54","60","60","0","3"
"522746544426325_1673451496022485","kolegjibiznesi","2017-10-07 13:16:48","45","45","0","1"
"522746544426325_1675526002481701","kolegjibiznesi","2017-10-09 17:55:33","32","32","0","5"
"522746544426325_1676430889057879","kolegjibiznesi","2017-10-10 18:02:38","40","40","0","3"
"522746544426325_1678294182204883","kolegjibiznesi","2017-10-12 18:25:48","35","35","0","2"
"522746544426325_1679857245381910","kolegjibiznesi","2017-10-14 10:31:38","67","67","1","8"
"522746544426325_1679965972037704","kolegjibiznesi","2017-10-14 13:15:22","34","34","0","6"
"522746544426325_1682066401827661","kolegjibiznesi","2017-10-16 18:09:21","100","100","1","9"
"522746544426325_1683919228309045","kolegjibiznesi","2017-10-18 17:28:37","70","70","0","1"
"522746544426325_1686614934706141","kolegjibiznesi","2017-10-21 13:51:22","51","51","2","2"
"522746544426325_1689783121055989","kolegjibiznesi","2017-10-24 18:26:41","36","36","0","0"
"522746544426325_1697893000245001","kolegjibiznesi","2017-11-01 19:17:53","59","59","0","9"
"522746544426325_1699727203394914","kolegjibiznesi","2017-11-03 18:01:19","43","43","0","0"
"577871452266106_1444656898920886","RiinvestCollege","2017-09-26 10:22:18","432","434","1","8"
"577871452266106_1444798452240064","RiinvestCollege","2017-09-26 14:59:43","23","24","0","6"
"577871452266106_1445430982176811","RiinvestCollege","2017-09-27 10:33:00","8","8","0","3"
"577871452266106_1445463848840191","RiinvestCollege","2017-09-27 11:43:44","9","9","0","0"
"577871452266106_1445521478834428","RiinvestCollege","2017-09-27 13:36:20","17","17","0","2"
"577871452266106_1445616962158213","RiinvestCollege","2017-09-27 20:00:00","13","13","0","3"
"577871452266106_1446214648765111","RiinvestCollege","2017-09-28 11:57:49","67","67","0","3"
"577871452266106_1446946112025298","RiinvestCollege","2017-09-29 10:52:05","38","39","0","4"
"577871452266106_1446990455354197","RiinvestCollege","2017-09-29 12:26:48","88","88","1","2"
"577871452266106_1447068972013012","RiinvestCollege","2017-09-29 14:34:13","83","83","4","6"
"577871452266106_1447820065271236","RiinvestCollege","2017-09-30 13:00:24","52","52","0","2"
"577871452266106_1447820458604530","RiinvestCollege","2017-09-30 13:05:40","24","24","0","1"
"577871452266106_1449522088434367","RiinvestCollege","2017-10-02 14:09:18","69","69","0","1"
"577871452266106_1449628888423687","RiinvestCollege","2017-10-02 16:48:18","12","12","0","2"
"577871452266106_1450398601680049","RiinvestCollege","2017-10-03 13:31:29","57","57","0","2"
"577871452266106_1450480811671828","RiinvestCollege","2017-10-03 15:43:44","57","58","0","2"
"577871452266106_1451276778258898","RiinvestCollege","2017-10-04 13:45:53","81","82","0","1"
"577871452266106_1452251634828079","RiinvestCollege","2017-10-05 15:56:52","45","45","0","1"
"577871452266106_1452258221494087","RiinvestCollege","2017-10-05 16:45:00","46","47","0","3"
"577871452266106_1453037798082796","RiinvestCollege","2017-10-06 11:17:59","103","103","0","3"
"577871452266106_1453114888075087","RiinvestCollege","2017-10-06 13:53:45","57","60","0","8"
"577871452266106_1455856297800946","RiinvestCollege","2017-10-09 15:15:23","95","95","0","0"
"577871452266106_1456555867730989","RiinvestCollege","2017-10-10 10:47:13","86","91","8","10"
"577871452266106_1458279927558583","RiinvestCollege","2017-10-12 10:26:11","102","102","0","8"
"577871452266106_1459240964129146","RiinvestCollege","2017-10-13 13:12:27","11","11","0","1"
"577871452266106_1461943803858862","RiinvestCollege","2017-10-16 15:50:26","47","47","1","0"
"577871452266106_1462819323771310","RiinvestCollege","2017-10-17 16:25:46","71","73","7","12"
"577871452266106_1463521253701117","RiinvestCollege","2017-10-18 12:07:17","92","92","0","1"
"577871452266106_1464457796940796","RiinvestCollege","2017-10-19 14:26:02","28","28","0","1"
"577871452266106_1465243703528872","RiinvestCollege","2017-10-20 10:51:43","19","20","0","4"
"577871452266106_1468015879918321","RiinvestCollege","2017-10-23 17:28:34","54","54","0","0"
"577871452266106_1468784749841434","RiinvestCollege","2017-10-24 13:34:05","66","66","0","3"
"577871452266106_1468939239825985","RiinvestCollege","2017-10-24 17:02:12","78","78","0","0"
"577871452266106_1469741733079069","RiinvestCollege","2017-10-25 15:30:02","110","110","2","4"
"577871452266106_1470620769657832","RiinvestCollege","2017-10-26 15:27:43","73","73","0","1"
"577871452266106_1471512246235351","RiinvestCollege","2017-10-27 15:34:34","18","18","0","3"
"577871452266106_1475332562519986","RiinvestCollege","2017-10-31 15:58:13","40","40","0","0"
"577871452266106_1476301602423082","RiinvestCollege","2017-11-01 16:08:43","39","39","1","5"
"577871452266106_1476976622355580","RiinvestCollege","2017-11-02 11:25:53","8","8","0","0"
"577871452266106_1477863932266849","RiinvestCollege","2017-11-03 11:56:33","17","17","0","3"
"577871452266106_1478030685583507","RiinvestCollege","2017-11-03 15:31:51","63","64","0","3"
"670654779662030_1542247462502753","KolegjiUniversi","2017-09-26 10:32:29","335","335","8","14"
"670654779662030_1544582758935890","KolegjiUniversi","2017-09-29 08:56:00","79","79","1","7"
"670654779662030_1544653592262140","KolegjiUniversi","2017-09-29 11:26:06","28","28","0","0"
"670654779662030_1544727758921390","KolegjiUniversi","2017-09-29 13:46:24","28","28","0","0"
"670654779662030_1545671808826985","KolegjiUniversi","2017-09-30 15:48:31","140","141","0","2"
"670654779662030_1548060461921453","KolegjiUniversi","2017-10-03 09:18:50","518","518","28","6"
"670654779662030_1549068588487307","KolegjiUniversi","2017-10-04 11:08:01","58","58","0","10"
"670654779662030_1549882615072571","KolegjiUniversi","2017-10-05 11:14:19","132","132","1","0"
"670654779662030_1550636091663890","KolegjiUniversi","2017-10-06 09:35:53","107","107","1","7"
"670654779662030_1553325438061622","KolegjiUniversi","2017-10-09 12:24:17","94","95","19","3"
"670654779662030_1554914354569397","KolegjiUniversi","2017-10-11 10:42:44","107","107","0","5"
"670654779662030_1554994477894718","KolegjiUniversi","2017-10-11 13:03:29","160","160","1","2"
"670654779662030_1556585351068964","KolegjiUniversi","2017-10-13 11:48:44","142","142","1","2"
"670654779662030_1556613521066147","KolegjiUniversi","2017-10-13 12:08:41","74","74","7","1"
"670654779662030_1556626431064856","KolegjiUniversi","2017-10-13 12:10:11","90","90","1","5"
"670654779662030_1556631527731013","KolegjiUniversi","2017-10-13 12:18:09","147","147","1","0"
"670654779662030_1559333457460820","KolegjiUniversi","2017-10-16 10:14:16","186","186","5","21"
"670654779662030_1561089160618583","KolegjiUniversi","2017-10-18 12:17:45","117","117","0","3"
"670654779662030_1562773510450148","KolegjiUniversi","2017-10-20 11:47:00","37","37","1","3"
"670654779662030_1567075670019932","KolegjiUniversi","2017-10-25 12:10:26","69","69","0","3"
"670654779662030_1567240913336741","KolegjiUniversi","2017-10-25 16:00:52","38","38","0","1"
"670654779662030_1568120289915470","KolegjiUniversi","2017-10-26 16:08:37","128","128","1","4"
"670654779662030_1571505682910264","KolegjiUniversi","2017-10-30 10:01:10","63","63","0","4"
"670654779662030_1572404432820389","KolegjiUniversi","2017-10-31 11:01:45","52","52","0","0"
"670654779662030_1574245892636243","KolegjiUniversi","2017-11-02 13:29:19","77","77","1","1"
"670654779662030_1574994869228012","KolegjiUniversi","2017-11-03 10:36:44","101","101","2","1"
"670654779662030_1575459669181532","KolegjiUniversi","2017-11-03 22:46:25","16","16","0","0"
"670654779662030_1577690568958442","KolegjiUniversi","2017-11-06 12:25:06","24","24","0","0"
"680947495301876_1556451994418084","www.tempulli.org","2017-09-27 07:52:31","33","34","0","0"
"680947495301876_1557587427637874","www.tempulli.org","2017-09-28 15:13:24","39","39","2","0"
"680947495301876_1562277660502184","www.tempulli.org","2017-10-03 19:55:01","93","95","0","5"
"680947495301876_1565440640185886","www.tempulli.org","2017-10-07 11:25:38","28","29","0","1"
"680947495301876_1565915533471730","www.tempulli.org","2017-10-07 22:31:58","204","205","0","3"
"680947495301876_1565928220137128","www.tempulli.org","2017-10-07 22:53:15","28","29","0","1"
"680947495301876_1569679356428681","www.tempulli.org","2017-10-11 22:09:00","13","14","0","3"
"680947495301876_1572157002847583","www.tempulli.org","2017-10-14 16:01:50","56","56","1","0"
"680947495301876_1572281796168437","www.tempulli.org","2017-10-14 18:31:33","49","49","1","2"
"680947495301876_1572405199489430","www.tempulli.org","2017-10-14 21:33:48","14","14","0","0"
"680947495301876_1572910409438909","www.tempulli.org","2017-10-15 12:45:57","52","52","0","0"
"680947495301876_1578291192234164","www.tempulli.org","2017-10-21 10:21:24","10","10","0","0"
"680947495301876_1580548555341761","www.tempulli.org","2017-10-23 19:53:59","8","8","0","0"
"680947495301876_1587412774655339","www.tempulli.org","2017-10-30 20:20:38","90","90","0","0"
"680947495301876_1587460654650551","www.tempulli.org","2017-10-30 21:32:10","2","2","0","0"
"680947495301876_1587470131316270","www.tempulli.org","2017-10-30 21:43:08","27","27","0","0"
"680947495301876_1588954144501202","www.tempulli.org","2017-11-01 12:57:03","3","3","0","0"
"680947495301876_1589111007818849","www.tempulli.org","2017-11-01 16:02:12","85","87","0","1"
"680947495301876_1589113661151917","www.tempulli.org","2017-11-01 16:06:14","70","70","0","0"
"680947495301876_1589114221151861","www.tempulli.org","2017-11-01 16:07:16","68","68","0","0"
"680947495301876_1589114531151830","www.tempulli.org","2017-11-01 16:07:53","68","69","0","2"
"680947495301876_1589116254484991","www.tempulli.org","2017-11-01 16:10:58","85","86","0","1"
"680947495301876_1589118287818121","www.tempulli.org","2017-11-01 16:14:01","105","106","0","0"
"680947495301876_1592017550861528","www.tempulli.org","2017-11-04 18:40:40","2","2","0","0"
"680947495301876_1592020334194583","www.tempulli.org","2017-11-04 18:44:34","56","56","0","0"
"680947495301876_1593454397384510","www.tempulli.org","2017-11-06 11:16:15","4","4","0","0"
