"id","name","fan_count","dateInsert"
"","","","2017-11-01 15:21:22"
"","","","2017-11-01 15:24:13"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6691","2017-05-22 15:12:05"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6684","2017-05-24 15:40:04"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6691","2017-05-26 14:41:50"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-26 22:18:00"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-26 22:47:29"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-26 22:48:54"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-26 23:11:06"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-26 23:14:29"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-26 23:20:29"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-27 00:01:39"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6695","2017-05-27 00:04:18"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6694","2017-05-27 00:12:07"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6686","2017-05-30 19:56:47"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6688","2017-06-01 17:20:34"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6689","2017-06-01 18:43:24"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6690","2017-06-01 18:47:34"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6690","2017-06-01 18:55:00"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6692","2017-06-03 15:42:02"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6692","2017-06-03 16:03:16"
"109871045779576","Partia e DrejtÃ«sisÃ« (Official)","6690","2017-06-06 11:20:01"
