"EmriKandidatit","Data","NrLike","NrReaction","NrKomenteve","NrShare","nrPosteve","Partia","Komuna"
"ShpendAhmetii","2017-10-22","4640","4928","183","41","3","LÃ«vizja VETÃ‹VENDOSJE!","Prishtina"
"SmajlLatifi50","2017-10-22","1297","1324","293","39","3","AAK","Rahovec"
"sokolihaliti.official","2017-10-22","442","447","68","0","1","LDK","Viti"
"validrizi","2017-10-22","832","837","61","5","1","PDK","Mitrovica"
"vetevendosjekastriot","2017-10-22","106","112","11","0","1","LÃ«vizja VETÃ‹VENDOSJE!","Obiliq"
"vllahiuarber","2017-10-22","1633","1653","119","16","5","AAK","Prishtina"
"voto47","2017-10-22","202","202","7","19","1","LDK","Rahovec"
"VVMalisheva","2017-10-22","23","23","1","0","1","LÃ«vizja VETÃ‹VENDOSJE!","MalishevÃ«"
"XhaferGashiPerObiliq","2017-10-22","326","326","38","0","1","AAK","Obiliq"
"xhafertahiriofficial","2017-10-22","574","595","96","18","1","LDK","Vushtrri"
"XhavitZariqiOfficial","2017-10-22","72","72","2","0","1","AAK","Ferizaj"
"xhemajlajisa","2017-10-22","256","257","4","4","9","NISMA","Drenas"
"zekesinanajdecan","2017-10-22","297","306","26","7","1","LÃ«vizja VETÃ‹VENDOSJE!","DeÃ§an"
"ZenunPajazitiOfficial","2017-10-22","620","626","34","4","2","PDK","Gjilan"
"101664896548627","2017-10-22","0","0","0","0","0","LDK","Obiliq"
"lulzimkabashi.ak","2017-10-22","0","0","0","0","0","AAK","Prizren"
"aaksuharekeofficial","2017-10-22","0","0","0","0","0","AAK","SuharekÃ«"
"salihsalihu19","2017-10-22","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Viti"
"mal.lokaj1","2017-10-22","0","0","0","0","0","LDK","DeÃ§an"
"130664660988134","2017-10-22","0","0","0","0","0","SL","DeÃ§an"
"besimhotikline","2017-10-22","0","0","0","0","0","LDK","KlinÃ«"
"BashotaSokol","2017-10-22","0","0","0","0","0","PDK","KlinÃ«"
"1471112073125298","2017-10-22","0","0","0","0","0","AKR","Skenderaj"
"CaushiDriton","2017-10-22","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Gjakova"
"pdkdegaviti","2017-10-22","0","0","0","0","0","PDK","Viti"
"FatonTopalli2017","2017-10-22","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Ferizaj"
"ramizlladrovci","2017-10-22","0","0","0","0","0","PDK","Drenas"
"KryetarFehmiFerati","2017-10-22","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Mitrovica"
"feritidrizii","2017-10-22","0","0","0","0","0","PDK","Vushtrri"
"1940058396319659","2017-10-22","0","0","0","0","0","PDK","Obiliq"
"222542211233814","2017-10-22","0","0","0","0","0","AAK","Junik"
"asllanajsali","2017-10-22","0","0","0","0","0","LDK","SuharekÃ«"
"Zenunelezaj1963","2017-10-22","0","0","0","0","0","AAK","KlinÃ«"
"310775596061589","2017-10-22","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Vushtrri"
"ardiangjiniaak","2017-10-22","0","0","0","0","0","AAK","Gjakova"
"AgimAliuPDK94","2017-10-22","0","0","0","0","0","PDK","Ferizaj"
"RamadanHotii","2017-10-22","0","0","0","0","0","PDK","Gjakova"
"KTAP.KOSOVA","2017-10-22","0","0","0","0","0","KTAP","Mamusha"
"HajrushKurtajOfficial","2017-10-22","0","0","0","0","0","AAK","KaÃ§anik"
"548957518774900","2017-10-22","0","0","0","0","0","PDK","FushÃ« KosovÃ«"
"ldkjunikfaqjazyrtare","2017-10-22","0","0","0","0","0","LDK","Junik"
"muharremsvarqazyrtare","2017-10-22","0","0","0","0","0","LDK","Ferizaj"
"910656602314125","2017-10-22","0","0","0","0","0","LDK","Sharr"
"1891305244219623","2017-10-21","218","218","8","4","1","AAK","DeÃ§an"
"1914605832085405","2017-10-21","159","164","3","29","4","SL","Partesh"
"491857897815166","2017-10-21","410","412","13","43","2","PDK","PodujevÃ«"
"Agim.Bahtirii","2017-10-21","1152","1188","134","56","3","AKR","Mitrovica"
"AgimVeliu","2017-10-21","476","480","27","92","1","LDK","PodujevÃ«"
"fatmirgashipeje","2017-10-21","831","849","38","68","1","AAK","Peja"
"gradonacelnikjablanovic","2017-10-21","26","26","0","5","2","PKS","Leposaviq"
"imri.ahmeti","2017-10-21","3113","3118","123","14","3","LDK","Lipjan"
"IsmetHajrullahuPDK","2017-10-21","311","311","3","1","2","PDK","Lipjan"
"oliverivanovickos","2017-10-21","31","31","0","2","1","IQ","Mitrovica Veriore"
"pdkmalisheva","2017-10-21","53","53","0","3","1","PDK","MalishevÃ«"
"pdknaimismajli","2017-10-21","88","88","0","0","1","PDK","Shtime"
"selimpacolliofficial","2017-10-21","2403","2441","57","101","1","AKR","Prishtina"
"ShkelqimMJakupi","2017-10-21","122","122","2","3","1","LDK","KaÃ§anik"
"101664896548627","2017-10-21","0","0","0","0","0","LDK","Obiliq"
"lulzimkabashi.ak","2017-10-21","0","0","0","0","0","AAK","Prizren"
"vllahiuarber","2017-10-21","0","0","0","0","0","AAK","Prishtina"
"aaksuharekeofficial","2017-10-21","0","0","0","0","0","AAK","SuharekÃ«"
"vetevendosjekastriot","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Obiliq"
"salihsalihu19","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Viti"
"mal.lokaj1","2017-10-21","0","0","0","0","0","LDK","DeÃ§an"
"shaqirtotaj","2017-10-21","0","0","0","0","0","PDK","Prizren"
"130664660988134","2017-10-21","0","0","0","0","0","SL","DeÃ§an"
"besimhotikline","2017-10-21","0","0","0","0","0","LDK","KlinÃ«"
"BlerandKadrijajofficial","2017-10-21","0","0","0","0","0","PDK","DeÃ§an"
"validrizi","2017-10-21","0","0","0","0","0","PDK","Mitrovica"
"BlerimiperSuhareke","2017-10-21","0","0","0","0","0","PDK","SuharekÃ«"
"BashotaSokol","2017-10-21","0","0","0","0","0","PDK","KlinÃ«"
"LvvKacanik","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","KaÃ§anik"
"LirakCelaj.ks","2017-10-21","0","0","0","0","0","PDK","Prishtina"
"zekesinanajdecan","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","DeÃ§an"
"1471112073125298","2017-10-21","0","0","0","0","0","AKR","Skenderaj"
"XhavitZariqiOfficial","2017-10-21","0","0","0","0","0","AAK","Ferizaj"
"mimozakusari","2017-10-21","0","0","0","0","0","ALT","Gjakova"
"1555763194717660","2017-10-21","0","0","0","0","0","AAK","Istog"
"CaushiDriton","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Gjakova"
"sabihashalaofficial","2017-10-21","0","0","0","0","0","PDK","Peja"
"pdkdegaviti","2017-10-21","0","0","0","0","0","PDK","Viti"
"FatonTopalli2017","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Ferizaj"
"VVMalisheva","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","MalishevÃ«"
"ramizlladrovci","2017-10-21","0","0","0","0","0","PDK","Drenas"
"SamiKurteshi13","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Gjilan"
"1934481086825941","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","SuharekÃ«"
"KryetarFehmiFerati","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Mitrovica"
"feritidrizii","2017-10-21","0","0","0","0","0","PDK","Vushtrri"
"1940058396319659","2017-10-21","0","0","0","0","0","PDK","Obiliq"
"voto47","2017-10-21","0","0","0","0","0","LDK","Rahovec"
"FatmirRashitiVoto54","2017-10-21","0","0","0","0","0","KP","Shtime"
"AjetPotera2017","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","PodujevÃ«"
"BekimHamezJashari","2017-10-21","0","0","0","0","0","KP","Skenderaj"
"xhafertahiriofficial","2017-10-21","0","0","0","0","0","LDK","Vushtrri"
"222542211233814","2017-10-21","0","0","0","0","0","AAK","Junik"
"asllanajsali","2017-10-21","0","0","0","0","0","LDK","SuharekÃ«"
"Zenunelezaj1963","2017-10-21","0","0","0","0","0","AAK","KlinÃ«"
"mhaskukaa","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Prizren"
"BurimBerishaOfficial","2017-10-21","0","0","0","0","0","LDK","FushÃ« KosovÃ«"
"Dr.IdrizVehapi","2017-10-21","0","0","0","0","0","PDK","Rahovec"
"xhemajlajisa","2017-10-21","0","0","0","0","0","NISMA","Drenas"
"310775596061589","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Vushtrri"
"ardiangjiniaak","2017-10-21","0","0","0","0","0","AAK","Gjakova"
"selimshabanldk47","2017-10-21","0","0","0","0","0","LDK","Shtime"
"LVVKline","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","KlinÃ«"
"hazirilutfi","2017-10-21","0","0","0","0","0","LDK","Gjilan"
"Agron.Avdijaj10","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Istog"
"AgimAliuPDK94","2017-10-21","0","0","0","0","0","PDK","Ferizaj"
"RexhepKadriu.rks","2017-10-21","0","0","0","0","0","AAK","Gjilan"
"safetkamberipermitrovicen","2017-10-21","0","0","0","0","0","LDK","Mitrovica"
"SelatinRetkoceriVV","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Lipjan"
"gazmuhaxheri","2017-10-21","0","0","0","0","0","LDK","Peja"
"RamadanHotii","2017-10-21","0","0","0","0","0","PDK","Gjakova"
"SmajlLatifi50","2017-10-21","0","0","0","0","0","AAK","Rahovec"
"ProfDrBeqirSadikaj","2017-10-21","0","0","0","0","0","PDK","Istog"
"KTAP.KOSOVA","2017-10-21","0","0","0","0","0","KTAP","Mamusha"
"BesimIlaziPDK","2017-10-21","0","0","0","0","0","PDK","KaÃ§anik"
"XhaferGashiPerObiliq","2017-10-21","0","0","0","0","0","AAK","Obiliq"
"505468136208097","2017-10-21","0","0","0","0","0","LDK","Istog"
"sokolihaliti.official","2017-10-21","0","0","0","0","0","LDK","Viti"
"DrHatimBaxhaku","2017-10-21","0","0","0","0","0","LDK","Prizren"
"QendronKastrati10","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Kamenica"
"533546846720711","2017-10-21","0","0","0","0","0","NISMA","MalishevÃ«"
"ShpendAhmetii","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Prishtina"
"HajrushKurtajOfficial","2017-10-21","0","0","0","0","0","AAK","KaÃ§anik"
"548957518774900","2017-10-21","0","0","0","0","0","PDK","FushÃ« KosovÃ«"
"ldkjunikfaqjazyrtare","2017-10-21","0","0","0","0","0","LDK","Junik"
"bnurboja","2017-10-21","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Peja"
"ZenunPajazitiOfficial","2017-10-21","0","0","0","0","0","PDK","Gjilan"
"abrashiarban","2017-10-21","0","0","0","0","0","LDK","Prishtina"
"muharremsvarqazyrtare","2017-10-21","0","0","0","0","0","LDK","Ferizaj"
"910656602314125","2017-10-21","0","0","0","0","0","LDK","Sharr"
"101664896548627","2017-10-20","420","420","19","22","1","LDK","Obiliq"
"1555763194717660","2017-10-20","1099","1106","96","54","1","AAK","Istog"
"1891305244219623","2017-10-20","2497","2507","57","62","8","AAK","DeÃ§an"
"1934481086825941","2017-10-20","93","95","1","5","1","LÃ«vizja VETÃ‹VENDOSJE!","SuharekÃ«"
"1940058396319659","2017-10-20","66","66","7","5","1","PDK","Obiliq"
"310775596061589","2017-10-20","282","284","3","17","5","LÃ«vizja VETÃ‹VENDOSJE!","Vushtrri"
"491857897815166","2017-10-20","453","453","7","37","2","PDK","PodujevÃ«"
"505468136208097","2017-10-20","1846","1851","46","75","6","LDK","Istog"
"533546846720711","2017-10-20","229","229","2","20","1","NISMA","MalishevÃ«"
"548957518774900","2017-10-20","107","107","3","3","3","PDK","FushÃ« KosovÃ«"
"910656602314125","2017-10-20","106","106","1","0","1","LDK","Sharr"
"aaksuharekeofficial","2017-10-20","427","429","0","12","3","AAK","SuharekÃ«"
"abrashiarban","2017-10-20","7763","7811","211","147","10","LDK","Prishtina"
"Agim.Bahtirii","2017-10-20","1632","1655","80","60","4","AKR","Mitrovica"
"AgimAliuPDK94","2017-10-20","5458","5497","139","298","5","PDK","Ferizaj"
"AgimVeliu","2017-10-20","1305","1314","38","79","3","LDK","PodujevÃ«"
"Agron.Avdijaj10","2017-10-20","71","72","0","4","1","LÃ«vizja VETÃ‹VENDOSJE!","Istog"
"AjetPotera2017","2017-10-20","952","973","61","18","3","LÃ«vizja VETÃ‹VENDOSJE!","PodujevÃ«"
"ardiangjiniaak","2017-10-20","534","538","4","11","2","AAK","Gjakova"
"asllanajsali","2017-10-20","136","136","1","4","1","LDK","SuharekÃ«"
"BashotaSokol","2017-10-20","289","289","4","4","2","PDK","KlinÃ«"
"BekimHamezJashari","2017-10-20","2326","2330","59","86","3","KP","Skenderaj"
"besimhotikline","2017-10-20","310","310","5","1","3","LDK","KlinÃ«"
"BesimIlaziPDK","2017-10-20","947","961","160","21","2","PDK","KaÃ§anik"
"BlerandKadrijajofficial","2017-10-20","79","79","5","15","2","PDK","DeÃ§an"
"BlerimiperSuhareke","2017-10-20","636","637","10","46","7","PDK","SuharekÃ«"
"bnurboja","2017-10-20","177","186","3","10","3","LÃ«vizja VETÃ‹VENDOSJE!","Peja"
"BurimBerishaOfficial","2017-10-20","1115","1162","183","62","2","LDK","FushÃ« KosovÃ«"
"CaushiDriton","2017-10-20","486","510","17","9","2","LÃ«vizja VETÃ‹VENDOSJE!","Gjakova"
"Dr.IdrizVehapi","2017-10-20","407","410","5","8","3","PDK","Rahovec"
"DrHatimBaxhaku","2017-10-20","2590","2603","27","40","8","LDK","Prizren"
"fatmirgashipeje","2017-10-20","1243","1256","31","28","6","AAK","Peja"
"FatmirRashitiVoto54","2017-10-20","973","980","49","85","2","KP","Shtime"
"FatonTopalli2017","2017-10-20","1442","1460","43","80","7","LÃ«vizja VETÃ‹VENDOSJE!","Ferizaj"
"feritidrizii","2017-10-20","147","147","1","2","2","PDK","Vushtrri"
"gazmuhaxheri","2017-10-20","1611","1617","15","20","5","LDK","Peja"
"gradonacelnikjablanovic","2017-10-20","12","12","0","1","1","PKS","Leposaviq"
"HajrushKurtajOfficial","2017-10-20","53","53","0","0","1","AAK","KaÃ§anik"
"hazirilutfi","2017-10-20","4720","4760","180","381","6","LDK","Gjilan"
"imri.ahmeti","2017-10-20","2900","2915","85","228","5","LDK","Lipjan"
"IsmetHajrullahuPDK","2017-10-20","949","951","9","22","4","PDK","Lipjan"
"KryetarFehmiFerati","2017-10-20","145","149","1","6","1","LÃ«vizja VETÃ‹VENDOSJE!","Mitrovica"
"KTAP.KOSOVA","2017-10-20","38","38","2","26","3","KTAP","Mamusha"
"ldkjunikfaqjazyrtare","2017-10-20","120","120","1","2","2","LDK","Junik"
"LirakCelaj.ks","2017-10-20","1183","1186","49","27","3","PDK","Prishtina"
"lulzimkabashi.ak","2017-10-20","231","237","2","30","1","AAK","Prizren"
"LvvKacanik","2017-10-20","1424","1428","45","29","34","LÃ«vizja VETÃ‹VENDOSJE!","KaÃ§anik"
"LVVKline","2017-10-20","55","55","1","2","2","LÃ«vizja VETÃ‹VENDOSJE!","KlinÃ«"
"mal.lokaj1","2017-10-20","209","210","4","34","3","LDK","DeÃ§an"
"mhaskukaa","2017-10-20","1506","1592","37","42","7","LÃ«vizja VETÃ‹VENDOSJE!","Prizren"
"mimozakusari","2017-10-20","2696","2887","276","95","7","ALT","Gjakova"
"muharremsvarqazyrtare","2017-10-20","2915","2920","59","141","15","LDK","Ferizaj"
"oliverivanovickos","2017-10-20","123","124","6","11","3","IQ","Mitrovica Veriore"
"pdkdegaviti","2017-10-20","381","381","6","12","6","PDK","Viti"
"pdkmalisheva","2017-10-20","405","406","6","12","3","PDK","MalishevÃ«"
"pdknaimismajli","2017-10-20","461","462","3","1","4","PDK","Shtime"
"ProfDrBeqirSadikaj","2017-10-20","1823","1832","61","53","2","PDK","Istog"
"QendronKastrati10","2017-10-20","1046","1094","17","10","2","LÃ«vizja VETÃ‹VENDOSJE!","Kamenica"
"RamadanHotii","2017-10-20","1063","1069","27","19","5","PDK","Gjakova"
"ramizlladrovci","2017-10-20","1599","1601","8","10","5","PDK","Drenas"
"RexhepKadriu.rks","2017-10-20","2674","2686","122","74","5","AAK","Gjilan"
"sabihashalaofficial","2017-10-20","2944","2969","129","121","8","PDK","Peja"
"safetkamberipermitrovicen","2017-10-20","1211","1214","7","44","6","LDK","Mitrovica"
"SamiKurteshi13","2017-10-20","229","236","8","4","1","LÃ«vizja VETÃ‹VENDOSJE!","Gjilan"
"SelatinRetkoceriVV","2017-10-20","219","219","14","23","5","LÃ«vizja VETÃ‹VENDOSJE!","Lipjan"
"selimpacolliofficial","2017-10-20","8054","8212","755","416","8","AKR","Prishtina"
"selimshabanldk47","2017-10-20","585","585","5","26","3","LDK","Shtime"
"shaqirtotaj","2017-10-20","3998","4055","174","151","5","PDK","Prizren"
"ShkelqimMJakupi","2017-10-20","281","281","6","10","4","LDK","KaÃ§anik"
"ShpendAhmetii","2017-10-20","7740","8092","327","345","7","LÃ«vizja VETÃ‹VENDOSJE!","Prishtina"
"SmajlLatifi50","2017-10-20","105","105","1","52","2","AAK","Rahovec"
"sokolihaliti.official","2017-10-20","2870","2882","117","79","9","LDK","Viti"
"validrizi","2017-10-20","3159","3205","91","80","7","PDK","Mitrovica"
"vetevendosjekastriot","2017-10-20","45","46","2","4","2","LÃ«vizja VETÃ‹VENDOSJE!","Obiliq"
"vllahiuarber","2017-10-20","1312","1333","97","17","4","AAK","Prishtina"
"voto47","2017-10-20","773","779","3","39","4","LDK","Rahovec"
"VVMalisheva","2017-10-20","190","200","16","16","10","LÃ«vizja VETÃ‹VENDOSJE!","MalishevÃ«"
"xhafertahiriofficial","2017-10-20","919","967","210","107","4","LDK","Vushtrri"
"XhavitZariqiOfficial","2017-10-20","117","117","0","2","2","AAK","Ferizaj"
"xhemajlajisa","2017-10-20","195","195","7","3","10","NISMA","Drenas"
"zekesinanajdecan","2017-10-20","288","296","3","28","3","LÃ«vizja VETÃ‹VENDOSJE!","DeÃ§an"
"ZenunPajazitiOfficial","2017-10-20","1687","1689","35","25","5","PDK","Gjilan"
"salihsalihu19","2017-10-20","0","0","0","0","0","LÃ«vizja VETÃ‹VENDOSJE!","Viti"
"130664660988134","2017-10-20","0","0","0","0","0","SL","DeÃ§an"
"1471112073125298","2017-10-20","0","0","0","0","0","AKR","Skenderaj"
"1914605832085405","2017-10-20","0","0","0","0","0","SL","Partesh"
"222542211233814","2017-10-20","0","0","0","0","0","AAK","Junik"
"Zenunelezaj1963","2017-10-20","0","0","0","0","0","AAK","KlinÃ«"
"XhaferGashiPerObiliq","2017-10-20","0","0","0","0","0","AAK","Obiliq"
"101664896548627","2017-10-19","68","68","1","4","2","LDK","Obiliq"
"130664660988134","2017-10-19","0","0","0","0","3","SL","DeÃ§an"
"1471112073125298","2017-10-19","139","139","0","4","3","AKR","Skenderaj"
"1555763194717660","2017-10-19","1221","1225","56","53","3","AAK","Istog"
"1891305244219623","2017-10-19","936","938","23","33","6","AAK","DeÃ§an"
"1914605832085405","2017-10-19","44","44","0","8","1","SL","Partesh"
"1934481086825941","2017-10-19","511","524","10","20","3","LÃ«vizja VETÃ‹VENDOSJE!","SuharekÃ«"
"1940058396319659","2017-10-19","67","67","0","1","2","PDK","Obiliq"
"310775596061589","2017-10-19","108","108","1","6","2","LÃ«vizja VETÃ‹VENDOSJE!","Vushtrri"
"491857897815166","2017-10-19","1117","1120","12","55","4","PDK","PodujevÃ«"
"505468136208097","2017-10-19","930","930","38","23","6","LDK","Istog"
"548957518774900","2017-10-19","88","88","1","5","1","PDK","FushÃ« KosovÃ«"
"910656602314125","2017-10-19","263","263","3","7","1","LDK","Sharr"
"abrashiarban","2017-10-19","3636","3657","103","110","6","LDK","Prishtina"
"Agim.Bahtirii","2017-10-19","766","773","28","41","1","AKR","Mitrovica"
"AgimAliuPDK94","2017-10-19","3376","3391","33","85","4","PDK","Ferizaj"
"AgimVeliu","2017-10-19","6234","6275","205","307","13","LDK","PodujevÃ«"
"Agron.Avdijaj10","2017-10-19","298","300","6","54","3","LÃ«vizja VETÃ‹VENDOSJE!","Istog"
"AjetPotera2017","2017-10-19","1006","1016","50","37","3","LÃ«vizja VETÃ‹VENDOSJE!","PodujevÃ«"
"ardiangjiniaak","2017-10-19","486","486","2","28","2","AAK","Gjakova"
"BashotaSokol","2017-10-19","328","330","9","6","2","PDK","KlinÃ«"
"BekimHamezJashari","2017-10-19","1471","1477","8","27","3","KP","Skenderaj"
"besimhotikline","2017-10-19","177","177","1","0","3","LDK","KlinÃ«"
"BesimIlaziPDK","2017-10-19","145","145","2","5","1","PDK","KaÃ§anik"
"BlerandKadrijajofficial","2017-10-19","452","455","12","21","3","PDK","DeÃ§an"
"BlerimiperSuhareke","2017-10-19","560","561","3","20","5","PDK","SuharekÃ«"
"bnurboja","2017-10-19","91","94","0","8","2","LÃ«vizja VETÃ‹VENDOSJE!","Peja"
"BurimBerishaOfficial","2017-10-19","1313","1330","96","62","8","LDK","FushÃ« KosovÃ«"
"CaushiDriton","2017-10-19","1318","1383","25","28","4","LÃ«vizja VETÃ‹VENDOSJE!","Gjakova"
"Dr.IdrizVehapi","2017-10-19","417","420","8","5","3","PDK","Rahovec"
"DrHatimBaxhaku","2017-10-19","2485","2494","40","94","7","LDK","Prizren"
"fatmirgashipeje","2017-10-19","1149","1149","37","14","7","AAK","Peja"
"FatmirRashitiVoto54","2017-10-19","343","346","0","8","3","KP","Shtime"
"FatonTopalli2017","2017-10-19","932","970","51","42","3","LÃ«vizja VETÃ‹VENDOSJE!","Ferizaj"
"feritidrizii","2017-10-19","824","830","32","17","1","PDK","Vushtrri"
"gazmuhaxheri","2017-10-19","595","596","13","17","4","LDK","Peja"
"gradonacelnikjablanovic","2017-10-19","17","17","0","15","1","PKS","Leposaviq"
"HajrushKurtajOfficial","2017-10-19","178","179","6","7","4","AAK","KaÃ§anik"
"hazirilutfi","2017-10-19","2756","2768","107","86","5","LDK","Gjilan"
"imri.ahmeti","2017-10-19","1190","1194","15","88","3","LDK","Lipjan"
"IsmetHajrullahuPDK","2017-10-19","822","829","14","25","4","PDK","Lipjan"
"KryetarFehmiFerati","2017-10-19","234","240","5","14","2","LÃ«vizja VETÃ‹VENDOSJE!","Mitrovica"
"KTAP.KOSOVA","2017-10-19","34","34","1","65","2","KTAP","Mamusha"
"LirakCelaj.ks","2017-10-19","240","246","18","35","1","PDK","Prishtina"
"LvvKacanik","2017-10-19","427","429","5","14","25","LÃ«vizja VETÃ‹VENDOSJE!","KaÃ§anik"
"LVVKline","2017-10-19","69","70","2","6","4","LÃ«vizja VETÃ‹VENDOSJE!","KlinÃ«"
"mal.lokaj1","2017-10-19","295","295","2","40","2","LDK","DeÃ§an"
"mhaskukaa","2017-10-19","1591","1685","52","64","3","LÃ«vizja VETÃ‹VENDOSJE!","Prizren"
"mimozakusari","2017-10-19","1750","1767","24","24","5","ALT","Gjakova"
"muharremsvarqazyrtare","2017-10-19","1336","1342","12","32","9","LDK","Ferizaj"
"oliverivanovickos","2017-10-19","38","38","1","2","1","IQ","Mitrovica Veriore"
"pdkdegaviti","2017-10-19","160","160","4","4","3","PDK","Viti"
"pdknaimismajli","2017-10-19","1231","1242","58","42","5","PDK","Shtime"
"QendronKastrati10","2017-10-19","1945","2004","20","24","6","LÃ«vizja VETÃ‹VENDOSJE!","Kamenica"
"RamadanHotii","2017-10-19","1013","1017","16","29","5","PDK","Gjakova"
"ramizlladrovci","2017-10-19","959","959","16","20","4","PDK","Drenas"
"RexhepKadriu.rks","2017-10-19","1247","1249","39","14","10","AAK","Gjilan"
"sabihashalaofficial","2017-10-19","2188","2205","23","77","8","PDK","Peja"
